[0.5006354 , 0.66375651, 0.88992248, 0.52977507, 0.52633117,
0.52626763, 0.52626763, 0.66534502, 0.93878511, 0.93063922,
0.531084  , 0.52640742, 0.52626763, 0.52626763, 0.93917906,
0.96795018, 0.88401322, 0.63976363, 0.57385945, 0.52626763,
0.52626763, 0.9681281 , 0.97133054, 0.86337527, 0.63792096,
0.61081459, 0.52626763, 0.52626763, 0.97172449, 0.97129241,
0.85955013, 0.63780658, 0.63011819, 0.51779133, 0.52626763,
0.97336383, 0.96387089, 0.85915618, 0.63776846, 0.62957174,
0.51749905, 0.52626763, 0.97313509, 0.94965053, 0.85888931,
0.63779387, 0.62955903, 0.4978015 , 0.52626763]
