[0.50438429, 0.86046512, 0.96808997, 0.8676579 , 0.52626763,
       0.52626763, 0.52626763, 0.86120219, 0.9620155 , 0.98483924,
       0.97621045, 0.52626763, 0.52626763, 0.52626763, 0.96052866,
       0.97361799, 0.99171432, 0.99245139, 0.5276274 , 0.52634388,
       0.52634388, 0.97018681, 0.98060745, 0.99551404, 0.99290888,
       0.52849155, 0.52634388, 0.52634388, 0.97275384, 0.98987165,
       0.99552675, 0.99290888, 0.52849155, 0.52634388, 0.52634388,
       0.97824374, 0.99354429, 0.99552675, 0.99290888, 0.52849155,
       0.52634388, 0.52634388, 0.98689795, 0.99359512, 0.99552675,
       0.99290888, 0.52849155, 0.52634388, 0.52634388]
