[0.51108575, 0.94359741, 0.96346718, 0.55149417, 0.54816287,
       0.547894  , 0.547894  , 0.94351872, 0.96878545, 0.96979533,
       0.55318605, 0.54829402, 0.547894  , 0.547894  , 0.96879857,
       0.97824818, 0.94044973, 0.69437941, 0.58228247, 0.547894  ,
       0.547894  , 0.9783072 , 0.98379598, 0.92691468, 0.69903537,
       0.74265048, 0.547894  , 0.547894  , 0.98398615, 0.98416321,
       0.92516378, 0.69899602, 0.74471615, 0.547894  , 0.547894  ,
       0.98506161, 0.97975645, 0.9249277 , 0.69896323, 0.744585  ,
       0.53822798, 0.547894  , 0.98456978, 0.97105441, 0.9249277 ,
       0.69896323, 0.744585  , 0.5298276 , 0.547894  ]
